Global:

  Symbol   Redirected to
  Marking symbol .debug_line106                          (195 stm8s_flash.o)
    Marking fragment #1084 .debug_line (106 stm8s_flash.o)
  Marking symbol .iar.debug_line105                      (196 stm8s_flash.o)
  Marking symbol .debug_info7                            (144 stm8s_flash.o)
  Marking symbol .debug_loc197                           (193 stm8s_flash.o)
  Marking symbol .debug_ranges199                        (194 stm8s_flash.o)
  Marking symbol .debug_info7                            (144 stm8s_flash.o)
  Marking symbol .debug_loc197                           (193 stm8s_flash.o)
  Marking symbol .debug_info7                            (144 stm8s_flash.o)
  Marking symbol .debug_loc197                           (193 stm8s_flash.o)
Marking from fragment #1084 .debug_line (106 stm8s_flash.o)
  Marking symbol FLASH_ProgramOptionByte            Glb  (300 stm8s_flash.o)
Marking from fragment #1083 .iar.debug_line (105 stm8s_flash.o)
  Marking symbol FLASH_ProgramOptionByte            Glb  (300 stm8s_flash.o)
  Marking symbol .debug_info107                          (197 stm8s_flash.o)
  Marking symbol ?Subroutine0                            (67 stm8s_flash.o)
  Marking symbol ?Subroutine4                            (71 stm8s_flash.o)
  Marking symbol ?Subroutine3                            (70 stm8s_flash.o)
Marking from fragment #1077 .debug_info (97 stm8s_flash.o)
  Marking symbol .debug_abbrev233                        (141 stm8s_flash.o)
  Marking symbol .far_func.text18                        (81 stm8s_flash.o)
  Marking symbol .far_func.text18                        (81 stm8s_flash.o)
  Marking symbol .debug_line96                           (188 stm8s_flash.o)
    Marking fragment #1076 .debug_line (96 stm8s_flash.o)
  Marking symbol .iar.debug_line95                       (189 stm8s_flash.o)
  Marking symbol .debug_info7                            (144 stm8s_flash.o)
  Marking symbol .debug_loc193                           (186 stm8s_flash.o)
  Marking symbol .debug_ranges195                        (187 stm8s_flash.o)
  Marking symbol .debug_info7                            (144 stm8s_flash.o)
  Marking symbol .debug_loc193                           (186 stm8s_flash.o)
  Marking symbol .debug_info7                            (144 stm8s_flash.o)
  Marking symbol .debug_loc193                           (186 stm8s_flash.o)
Marking from fragment #1076 .debug_line (96 stm8s_flash.o)
  Marking symbol FLASH_ProgramWord                  Glb  (301 stm8s_flash.o)
Marking from fragment #1075 .iar.debug_line (95 stm8s_flash.o)
  Marking symbol FLASH_ProgramWord                  Glb  (301 stm8s_flash.o)
  Marking symbol .debug_info97                           (190 stm8s_flash.o)
  Marking symbol ?Subroutine1                            (68 stm8s_flash.o)
  Marking symbol ?Subroutine2                            (69 stm8s_flash.o)
  Marking symbol ?Subroutine0                            (67 stm8s_flash.o)
Marking from fragment #1073 .debug_info (92 stm8s_flash.o)
  Marking symbol .debug_abbrev233                        (141 stm8s_flash.o)
  Marking symbol .far_func.text17                        (80 stm8s_flash.o)
  Marking symbol .far_func.text17                        (80 stm8s_flash.o)
  Marking symbol .debug_line91                           (183 stm8s_flash.o)
  Marking symbol .iar.debug_line90                       (184 stm8s_flash.o)
  Marking symbol .debug_info7                            (144 stm8s_flash.o)
  Marking symbol .debug_info7                            (144 stm8s_flash.o)
  Marking symbol .debug_loc189                           (181 stm8s_flash.o)
  Marking symbol .debug_ranges191                        (182 stm8s_flash.o)
  Marking symbol .debug_info7                            (144 stm8s_flash.o)
  Marking symbol .debug_loc189                           (181 stm8s_flash.o)
Marking from fragment #1072 .debug_line (91 stm8s_flash.o)
  Marking symbol FLASH_ReadByte                     Glb  (302 stm8s_flash.o)
Marking from fragment #1071 .iar.debug_line (90 stm8s_flash.o)
  Marking symbol FLASH_ReadByte                     Glb  (302 stm8s_flash.o)
  Marking symbol .debug_info92                           (185 stm8s_flash.o)
  Marking symbol ?Subroutine1                            (68 stm8s_flash.o)
  Marking symbol ?Subroutine2                            (69 stm8s_flash.o)
  Marking symbol ?Subroutine0                            (67 stm8s_flash.o)
Marking from fragment #1070 .debug_frame (88 stm8s_flash.o)
  Marking symbol .debug_frame88                          (107 stm8s_flash.o)
  Marking symbol FLASH_ReadByte                     Glb  (302 stm8s_flash.o)
Marking from fragment #1069 .debug_info (87 stm8s_flash.o)
  Marking symbol .debug_abbrev233                        (141 stm8s_flash.o)
  Marking symbol .far_func.text16                        (79 stm8s_flash.o)
  Marking symbol .far_func.text16                        (79 stm8s_flash.o)
  Marking symbol .debug_line86                           (178 stm8s_flash.o)
  Marking symbol .iar.debug_line85                       (179 stm8s_flash.o)
  Marking symbol .debug_info7                            (144 stm8s_flash.o)
  Marking symbol .debug_loc185                           (176 stm8s_flash.o)
  Marking symbol .debug_ranges187                        (177 stm8s_flash.o)
  Marking symbol .debug_info7                            (144 stm8s_flash.o)
  Marking symbol .debug_loc185                           (176 stm8s_flash.o)
  Marking symbol .debug_info7                            (144 stm8s_flash.o)
  Marking symbol .debug_loc185                           (176 stm8s_flash.o)
Marking from fragment #1068 .debug_line (86 stm8s_flash.o)
  Marking symbol FLASH_ProgramByte                  Glb  (299 stm8s_flash.o)
Marking from fragment #1067 .iar.debug_line (85 stm8s_flash.o)
  Marking symbol FLASH_ProgramByte                  Glb  (299 stm8s_flash.o)
  Marking symbol .debug_info87                           (180 stm8s_flash.o)
  Marking symbol ??Subroutine5_0                         (66 stm8s_flash.o)
  Marking symbol ?Subroutine2                            (69 stm8s_flash.o)
  Marking symbol ?Subroutine0                            (67 stm8s_flash.o)
Marking from fragment #1066 .debug_frame (83 stm8s_flash.o)
  Marking symbol .debug_frame83                          (105 stm8s_flash.o)
  Marking symbol FLASH_ProgramByte                  Glb  (299 stm8s_flash.o)
Marking from fragment #1065 .debug_info (82 stm8s_flash.o)
  Marking symbol .debug_abbrev233                        (141 stm8s_flash.o)
  Marking symbol .far_func.text15                        (78 stm8s_flash.o)
  Marking symbol .far_func.text15                        (78 stm8s_flash.o)
  Marking symbol .debug_line81                           (173 stm8s_flash.o)
  Marking symbol .iar.debug_line80                       (174 stm8s_flash.o)
  Marking symbol .debug_info7                            (144 stm8s_flash.o)
  Marking symbol .debug_loc181                           (171 stm8s_flash.o)
  Marking symbol .debug_ranges183                        (172 stm8s_flash.o)
  Marking symbol .debug_info7                            (144 stm8s_flash.o)
  Marking symbol .debug_loc181                           (171 stm8s_flash.o)
Marking from fragment #1064 .debug_line (81 stm8s_flash.o)
  Marking symbol FLASH_EraseByte                    Glb  (290 stm8s_flash.o)
Marking from fragment #1063 .iar.debug_line (80 stm8s_flash.o)
  Marking symbol FLASH_EraseByte                    Glb  (290 stm8s_flash.o)
  Marking symbol .debug_info82                           (175 stm8s_flash.o)
  Marking symbol ?Subroutine1                            (68 stm8s_flash.o)
  Marking symbol ?Subroutine2                            (69 stm8s_flash.o)
  Marking symbol ?Subroutine0                            (67 stm8s_flash.o)
Marking from fragment #1062 .debug_frame (78 stm8s_flash.o)
  Marking symbol .debug_frame78                          (103 stm8s_flash.o)
  Marking symbol FLASH_EraseByte                    Glb  (290 stm8s_flash.o)
Marking from fragment #1061 .debug_info (77 stm8s_flash.o)
  Marking symbol .debug_abbrev233                        (141 stm8s_flash.o)
  Marking symbol ?Subroutine2                            (69 stm8s_flash.o)
  Marking symbol ?Subroutine2                            (69 stm8s_flash.o)
  Marking symbol .debug_line76                           (169 stm8s_flash.o)
  Marking symbol .iar.debug_line75                       (170 stm8s_flash.o)
  Marking symbol .debug_info7                            (144 stm8s_flash.o)
Marking from fragment #1060 .debug_line (76 stm8s_flash.o)
  Marking symbol ?Subroutine2                            (69 stm8s_flash.o)
Marking from fragment #1059 .iar.debug_line (75 stm8s_flash.o)
  Marking symbol ?Subroutine2                            (69 stm8s_flash.o)
  Marking symbol .debug_info82                           (175 stm8s_flash.o)
  Marking symbol .debug_info87                           (180 stm8s_flash.o)
  Marking symbol .debug_info92                           (185 stm8s_flash.o)
  Marking symbol .debug_info97                           (190 stm8s_flash.o)
  Marking symbol FLASH_EraseByte                    Glb  (290 stm8s_flash.o)
  Marking symbol FLASH_ProgramByte                  Glb  (299 stm8s_flash.o)
  Marking symbol FLASH_ReadByte                     Glb  (302 stm8s_flash.o)
  Marking symbol FLASH_ProgramWord                  Glb  (301 stm8s_flash.o)
Marking from fragment #1058 .debug_frame (73 stm8s_flash.o)
  Marking symbol .debug_frame73                          (101 stm8s_flash.o)
  Marking symbol ?Subroutine2                            (69 stm8s_flash.o)
Marking from fragment #1057 .debug_info (72 stm8s_flash.o)
  Marking symbol .debug_abbrev233                        (141 stm8s_flash.o)
  Marking symbol ??Subroutine5_0                         (66 stm8s_flash.o)
  Marking symbol ??Subroutine5_0                         (66 stm8s_flash.o)
  Marking symbol .debug_line71                           (167 stm8s_flash.o)
  Marking symbol .iar.debug_line70                       (168 stm8s_flash.o)
  Marking symbol .debug_info7                            (144 stm8s_flash.o)
Marking from fragment #1056 .debug_line (71 stm8s_flash.o)
  Marking symbol ??Subroutine5_0                         (66 stm8s_flash.o)
Marking from fragment #1055 .iar.debug_line (70 stm8s_flash.o)
  Marking symbol ??Subroutine5_0                         (66 stm8s_flash.o)
  Marking symbol .debug_info82                           (175 stm8s_flash.o)
  Marking symbol .debug_info92                           (185 stm8s_flash.o)
  Marking symbol .debug_info97                           (190 stm8s_flash.o)
  Marking symbol .debug_info87                           (180 stm8s_flash.o)
  Marking symbol FLASH_EraseByte                    Glb  (290 stm8s_flash.o)
  Marking symbol FLASH_ReadByte                     Glb  (302 stm8s_flash.o)
  Marking symbol FLASH_ProgramWord                  Glb  (301 stm8s_flash.o)
  Marking symbol FLASH_ProgramByte                  Glb  (299 stm8s_flash.o)
Marking from fragment #1054 .debug_frame (68 stm8s_flash.o)
  Marking symbol .debug_frame68                          (100 stm8s_flash.o)
  Marking symbol ??Subroutine5_0                         (66 stm8s_flash.o)
Marking from fragment #1053 .debug_info (67 stm8s_flash.o)
  Marking symbol .debug_abbrev233                        (141 stm8s_flash.o)
  Marking symbol ?Subroutine1                            (68 stm8s_flash.o)
  Marking symbol ?Subroutine1                            (68 stm8s_flash.o)
  Marking symbol .debug_line66                           (165 stm8s_flash.o)
  Marking symbol .iar.debug_line65                       (166 stm8s_flash.o)
  Marking symbol .debug_info7                            (144 stm8s_flash.o)
Marking from fragment #1052 .debug_line (66 stm8s_flash.o)
  Marking symbol ?Subroutine1                            (68 stm8s_flash.o)
Marking from fragment #1051 .iar.debug_line (65 stm8s_flash.o)
  Marking symbol ?Subroutine1                            (68 stm8s_flash.o)
  Marking symbol .debug_info82                           (175 stm8s_flash.o)
  Marking symbol .debug_info92                           (185 stm8s_flash.o)
  Marking symbol .debug_info97                           (190 stm8s_flash.o)
  Marking symbol ??Subroutine5_0                         (66 stm8s_flash.o)
Marking from fragment #1050 .debug_frame (63 stm8s_flash.o)
  Marking symbol .debug_frame63                          (98 stm8s_flash.o)
  Marking symbol ?Subroutine1                            (68 stm8s_flash.o)
Marking from fragment #1049 .debug_info (62 stm8s_flash.o)
  Marking symbol .debug_abbrev233                        (141 stm8s_flash.o)
  Marking symbol .debug_info7                            (144 stm8s_flash.o)
  Marking symbol .far_func.text12                        (77 stm8s_flash.o)
  Marking symbol .far_func.text12                        (77 stm8s_flash.o)
  Marking symbol .debug_line61                           (162 stm8s_flash.o)
    Marking fragment #1048 .debug_line (61 stm8s_flash.o)
  Marking symbol .iar.debug_line60                       (163 stm8s_flash.o)
  Marking symbol .debug_info7                            (144 stm8s_flash.o)
  Marking symbol .debug_loc177                           (160 stm8s_flash.o)
  Marking symbol .debug_ranges179                        (161 stm8s_flash.o)
  Marking symbol .debug_info7                            (144 stm8s_flash.o)
  Marking symbol .debug_loc177                           (160 stm8s_flash.o)
Marking from fragment #1048 .debug_line (61 stm8s_flash.o)
  Marking symbol FLASH_ITConfig                     Glb  (296 stm8s_flash.o)
Marking from fragment #1047 .iar.debug_line (60 stm8s_flash.o)
  Marking symbol FLASH_ITConfig                     Glb  (296 stm8s_flash.o)
  Marking symbol .debug_info62                           (164 stm8s_flash.o)
  Marking symbol ?Subroutine0                            (67 stm8s_flash.o)
Marking from fragment #1041 .debug_info (52 stm8s_flash.o)
  Marking symbol .debug_abbrev233                        (141 stm8s_flash.o)
  Marking symbol .debug_info7                            (144 stm8s_flash.o)
  Marking symbol .far_func.text10                        (76 stm8s_flash.o)
  Marking symbol .far_func.text10                        (76 stm8s_flash.o)
  Marking symbol .debug_line51                           (152 stm8s_flash.o)
    Marking fragment #1040 .debug_line (51 stm8s_flash.o)
  Marking symbol .iar.debug_line50                       (153 stm8s_flash.o)
  Marking symbol .debug_info7                            (144 stm8s_flash.o)
  Marking symbol .debug_loc172                           (150 stm8s_flash.o)
  Marking symbol .debug_ranges174                        (151 stm8s_flash.o)
  Marking symbol .debug_info7                            (144 stm8s_flash.o)
  Marking symbol .debug_loc172                           (150 stm8s_flash.o)
Marking from fragment #1040 .debug_line (51 stm8s_flash.o)
  Marking symbol FLASH_Lock                         Glb  (297 stm8s_flash.o)
Marking from fragment #1039 .iar.debug_line (50 stm8s_flash.o)
  Marking symbol FLASH_Lock                         Glb  (297 stm8s_flash.o)
  Marking symbol .debug_info52                           (154 stm8s_flash.o)
  Marking symbol ?Subroutine0                            (67 stm8s_flash.o)
Marking from fragment #1037 .debug_info (47 stm8s_flash.o)
  Marking symbol .debug_abbrev233                        (141 stm8s_flash.o)
  Marking symbol .debug_info7                            (144 stm8s_flash.o)
  Marking symbol .far_func.text9                         (75 stm8s_flash.o)
  Marking symbol .far_func.text9                         (75 stm8s_flash.o)
  Marking symbol .debug_line46                           (147 stm8s_flash.o)
  Marking symbol .iar.debug_line45                       (148 stm8s_flash.o)
  Marking symbol .debug_info7                            (144 stm8s_flash.o)
  Marking symbol .debug_loc168                           (145 stm8s_flash.o)
  Marking symbol .debug_ranges170                        (146 stm8s_flash.o)
  Marking symbol .debug_info7                            (144 stm8s_flash.o)
  Marking symbol .debug_loc168                           (145 stm8s_flash.o)
Marking from fragment #1036 .debug_line (46 stm8s_flash.o)
  Marking symbol FLASH_Unlock                       Glb  (306 stm8s_flash.o)
Marking from fragment #1035 .iar.debug_line (45 stm8s_flash.o)
  Marking symbol FLASH_Unlock                       Glb  (306 stm8s_flash.o)
  Marking symbol .debug_info47                           (149 stm8s_flash.o)
  Marking symbol ?Subroutine0                            (67 stm8s_flash.o)
Marking from fragment #1034 .debug_frame (43 stm8s_flash.o)
  Marking symbol .debug_frame43                          (90 stm8s_flash.o)
  Marking symbol FLASH_Unlock                       Glb  (306 stm8s_flash.o)
Marking from fragment #1033 .debug_info (42 stm8s_flash.o)
  Marking symbol .debug_abbrev233                        (141 stm8s_flash.o)
  Marking symbol ?Subroutine0                            (67 stm8s_flash.o)
  Marking symbol ?Subroutine0                            (67 stm8s_flash.o)
  Marking symbol .debug_line41                           (142 stm8s_flash.o)
  Marking symbol .iar.debug_line40                       (143 stm8s_flash.o)
  Marking symbol .debug_info7                            (144 stm8s_flash.o)
Marking from fragment #1032 .debug_line (41 stm8s_flash.o)
  Marking symbol ?Subroutine0                            (67 stm8s_flash.o)
Marking from fragment #1031 .iar.debug_line (40 stm8s_flash.o)
  Marking symbol ?Subroutine0                            (67 stm8s_flash.o)
  Marking symbol .debug_info47                           (149 stm8s_flash.o)
  Marking symbol assert_failed                      Glb  (228 main.o)
  Marking symbol .debug_info52                           (154 stm8s_flash.o)
  Marking symbol .debug_info62                           (164 stm8s_flash.o)
  Marking symbol .debug_info82                           (175 stm8s_flash.o)
  Marking symbol .debug_info87                           (180 stm8s_flash.o)
  Marking symbol .debug_info92                           (185 stm8s_flash.o)
  Marking symbol .debug_info97                           (190 stm8s_flash.o)
  Marking symbol .debug_info107                          (197 stm8s_flash.o)
  Marking symbol .debug_info117                          (204 stm8s_flash.o)
  Marking symbol .debug_info122                          (209 stm8s_flash.o)
  Marking symbol .debug_info127                          (214 stm8s_flash.o)
  Marking symbol .debug_info132                          (219 stm8s_flash.o)
  Marking symbol .debug_info152                          (239 stm8s_flash.o)
  Marking symbol .debug_info162                          (249 stm8s_flash.o)
  Marking symbol .debug_info167                          (254 stm8s_flash.o)
  Marking symbol FLASH_Unlock                       Glb  (306 stm8s_flash.o)
  Marking symbol FLASH_Lock                         Glb  (297 stm8s_flash.o)
  Marking symbol FLASH_ITConfig                     Glb  (296 stm8s_flash.o)
  Marking symbol FLASH_EraseByte                    Glb  (290 stm8s_flash.o)
  Marking symbol FLASH_ProgramByte                  Glb  (299 stm8s_flash.o)
  Marking symbol FLASH_ReadByte                     Glb  (302 stm8s_flash.o)
  Marking symbol FLASH_ProgramWord                  Glb  (301 stm8s_flash.o)
  Marking symbol FLASH_ProgramOptionByte            Glb  (300 stm8s_flash.o)
  Marking symbol FLASH_EraseOptionByte              Glb  (291 stm8s_flash.o)
  Marking symbol FLASH_ReadOptionByte               Glb  (303 stm8s_flash.o)
  Marking symbol FLASH_SetLowPowerMode              Glb  (304 stm8s_flash.o)
  Marking symbol FLASH_SetProgrammingTime           Glb  (305 stm8s_flash.o)
  Marking symbol FLASH_GetFlagStatus                Glb  (293 stm8s_flash.o)
  Marking symbol FLASH_EraseBlock                   Glb  (289 stm8s_flash.o)
  Marking symbol FLASH_ProgramBlock                 Glb  (298 stm8s_flash.o)
Marking from fragment #1030 .debug_frame (38 stm8s_flash.o)
  Marking symbol .debug_frame38                          (74 stm8s_flash.o)
  Marking symbol ?Subroutine0                            (67 stm8s_flash.o)
Marking from fragment #997 .iar.debug_frame (82 stm8s_exti.o)
  Marking symbol ?Subroutine0                            (22 stm8s_exti.o)
  Marking symbol .iar.debug_frame21                      (25 stm8s_exti.o)
    Marking fragment #960 .iar.debug_frame (21 stm8s_exti.o)
  Marking symbol .debug_info43                           (65 stm8s_exti.o)
  Marking symbol .debug_info38                           (60 stm8s_exti.o)
  Marking symbol .debug_info33                           (55 stm8s_exti.o)
  Marking symbol EXTI_GetExtIntSensitivity          Glb  (84 stm8s_exti.o)
  Marking symbol EXTI_SetTLISensitivity             Glb  (87 stm8s_exti.o)
  Marking symbol EXTI_SetExtIntSensitivity          Glb  (86 stm8s_exti.o)
Marking from fragment #960 .iar.debug_frame (21 stm8s_exti.o)
  Marking symbol .iar.debug_frame22                      (26 stm8s_exti.o)
    Marking fragment #961 .iar.debug_frame (22 stm8s_exti.o)
Marking from fragment #961 .iar.debug_frame (22 stm8s_exti.o)
Marking from fragment #994 .debug_pubnames (75 stm8s_exti.o)
  Marking symbol .debug_info43                           (65 stm8s_exti.o)
Marking from fragment #993 .debug_pubnames (72 stm8s_exti.o)
  Marking symbol .debug_info38                           (60 stm8s_exti.o)
Marking from fragment #992 .debug_pubnames (69 stm8s_exti.o)
  Marking symbol .debug_info33                           (55 stm8s_exti.o)
Marking from fragment #988 .debug_ranges (60 stm8s_exti.o)
  Marking symbol ?Subroutine0                            (22 stm8s_exti.o)
Marking from fragment #987 .debug_loc (58 stm8s_exti.o)
  Marking symbol ?Subroutine0                            (22 stm8s_exti.o)
Marking from fragment #986 .debug_ranges (56 stm8s_exti.o)
  Marking symbol ?Subroutine0                            (22 stm8s_exti.o)
Marking from fragment #985 .debug_loc (54 stm8s_exti.o)
  Marking symbol ?Subroutine0                            (22 stm8s_exti.o)
Marking from fragment #984 .debug_ranges (52 stm8s_exti.o)
  Marking symbol ?Subroutine0                            (22 stm8s_exti.o)
Marking from fragment #983 .debug_loc (50 stm8s_exti.o)
  Marking symbol ?Subroutine0                            (22 stm8s_exti.o)
Marking from fragment #977 .debug_info (43 stm8s_exti.o)
  Marking symbol .debug_abbrev63                         (42 stm8s_exti.o)
    Marking fragment #990 .debug_abbrev (63 stm8s_exti.o)
  Marking symbol .debug_info7                            (47 stm8s_exti.o)
    Marking fragment #947 .debug_info (7 stm8s_exti.o)
  Marking symbol .far_func.text12                        (30 stm8s_exti.o)
  Marking symbol .far_func.text12                        (30 stm8s_exti.o)
  Marking symbol .debug_line42                           (63 stm8s_exti.o)
    Marking fragment #976 .debug_line (42 stm8s_exti.o)
  Marking symbol .iar.debug_line41                       (64 stm8s_exti.o)
  Marking symbol .debug_info7                            (47 stm8s_exti.o)
  Marking symbol .debug_info7                            (47 stm8s_exti.o)
  Marking symbol .debug_loc58                            (61 stm8s_exti.o)
  Marking symbol .debug_ranges60                         (62 stm8s_exti.o)
  Marking symbol .debug_info7                            (47 stm8s_exti.o)
  Marking symbol .debug_loc58                            (61 stm8s_exti.o)
  Marking symbol .debug_info7                            (47 stm8s_exti.o)
  Marking symbol .debug_loc58                            (61 stm8s_exti.o)
Marking from fragment #976 .debug_line (42 stm8s_exti.o)
  Marking symbol EXTI_GetExtIntSensitivity          Glb  (84 stm8s_exti.o)
Marking from fragment #947 .debug_info (7 stm8s_exti.o)
  Marking symbol .debug_abbrev63                         (42 stm8s_exti.o)
  Marking symbol .debug_line6                            (71 stm8s_exti.o)
    Marking fragment #946 .debug_line (6 stm8s_exti.o)
  Marking symbol .debug_macinfo80                        (72 stm8s_exti.o)
    Marking fragment #996 .debug_macinfo (80 stm8s_exti.o)
Marking from fragment #996 .debug_macinfo (80 stm8s_exti.o)
Marking from fragment #946 .debug_line (6 stm8s_exti.o)
Marking from fragment #990 .debug_abbrev (63 stm8s_exti.o)
Marking from fragment #975 .iar.debug_line (41 stm8s_exti.o)
  Marking symbol EXTI_GetExtIntSensitivity          Glb  (84 stm8s_exti.o)
  Marking symbol .debug_info43                           (65 stm8s_exti.o)
  Marking symbol ?Subroutine0                            (22 stm8s_exti.o)
Marking from fragment #973 .debug_info (38 stm8s_exti.o)
  Marking symbol .debug_abbrev63                         (42 stm8s_exti.o)
  Marking symbol .debug_info7                            (47 stm8s_exti.o)
  Marking symbol .far_func.text11                        (29 stm8s_exti.o)
  Marking symbol .far_func.text11                        (29 stm8s_exti.o)
  Marking symbol .debug_line37                           (58 stm8s_exti.o)
  Marking symbol .iar.debug_line36                       (59 stm8s_exti.o)
  Marking symbol .debug_info7                            (47 stm8s_exti.o)
  Marking symbol .debug_loc54                            (56 stm8s_exti.o)
  Marking symbol .debug_ranges56                         (57 stm8s_exti.o)
  Marking symbol .debug_info7                            (47 stm8s_exti.o)
  Marking symbol .debug_loc54                            (56 stm8s_exti.o)
Marking from fragment #972 .debug_line (37 stm8s_exti.o)
  Marking symbol EXTI_SetTLISensitivity             Glb  (87 stm8s_exti.o)
Marking from fragment #971 .iar.debug_line (36 stm8s_exti.o)
  Marking symbol EXTI_SetTLISensitivity             Glb  (87 stm8s_exti.o)
  Marking symbol .debug_info38                           (60 stm8s_exti.o)
  Marking symbol ?Subroutine0                            (22 stm8s_exti.o)
Marking from fragment #970 .debug_frame (34 stm8s_exti.o)
  Marking symbol .debug_frame34                          (34 stm8s_exti.o)
  Marking symbol EXTI_SetTLISensitivity             Glb  (87 stm8s_exti.o)
Marking from fragment #969 .debug_info (33 stm8s_exti.o)
  Marking symbol .debug_abbrev63                         (42 stm8s_exti.o)
  Marking symbol .debug_info7                            (47 stm8s_exti.o)
  Marking symbol .debug_info7                            (47 stm8s_exti.o)
  Marking symbol .far_func.text10                        (28 stm8s_exti.o)
  Marking symbol .far_func.text10                        (28 stm8s_exti.o)
  Marking symbol .debug_line32                           (53 stm8s_exti.o)
  Marking symbol .iar.debug_line31                       (54 stm8s_exti.o)
  Marking symbol .debug_info7                            (47 stm8s_exti.o)
  Marking symbol .debug_loc50                            (51 stm8s_exti.o)
  Marking symbol .debug_ranges52                         (52 stm8s_exti.o)
  Marking symbol .debug_info7                            (47 stm8s_exti.o)
  Marking symbol .debug_loc50                            (51 stm8s_exti.o)
  Marking symbol .debug_info7                            (47 stm8s_exti.o)
  Marking symbol .debug_loc50                            (51 stm8s_exti.o)
Marking from fragment #968 .debug_line (32 stm8s_exti.o)
  Marking symbol EXTI_SetExtIntSensitivity          Glb  (86 stm8s_exti.o)
Marking from fragment #967 .iar.debug_line (31 stm8s_exti.o)
  Marking symbol EXTI_SetExtIntSensitivity          Glb  (86 stm8s_exti.o)
  Marking symbol .debug_info33                           (55 stm8s_exti.o)
  Marking symbol ?Subroutine0                            (22 stm8s_exti.o)
Marking from fragment #966 .debug_frame (29 stm8s_exti.o)
  Marking symbol .debug_frame29                          (32 stm8s_exti.o)
  Marking symbol EXTI_SetExtIntSensitivity          Glb  (86 stm8s_exti.o)
Marking from fragment #965 .debug_info (28 stm8s_exti.o)
  Marking symbol .debug_abbrev63                         (42 stm8s_exti.o)
  Marking symbol ?Subroutine0                            (22 stm8s_exti.o)
  Marking symbol ?Subroutine0                            (22 stm8s_exti.o)
  Marking symbol .debug_line27                           (49 stm8s_exti.o)
  Marking symbol .iar.debug_line26                       (50 stm8s_exti.o)
  Marking symbol .debug_info7                            (47 stm8s_exti.o)
Marking from fragment #964 .debug_line (27 stm8s_exti.o)
  Marking symbol ?Subroutine0                            (22 stm8s_exti.o)
Marking from fragment #963 .iar.debug_line (26 stm8s_exti.o)
  Marking symbol ?Subroutine0                            (22 stm8s_exti.o)
  Marking symbol .debug_info33                           (55 stm8s_exti.o)
  Marking symbol assert_failed                      Glb  (228 main.o)
  Marking symbol .debug_info38                           (60 stm8s_exti.o)
  Marking symbol .debug_info43                           (65 stm8s_exti.o)
  Marking symbol EXTI_SetExtIntSensitivity          Glb  (86 stm8s_exti.o)
  Marking symbol EXTI_SetTLISensitivity             Glb  (87 stm8s_exti.o)
  Marking symbol EXTI_GetExtIntSensitivity          Glb  (84 stm8s_exti.o)
Marking from fragment #962 .debug_frame (24 stm8s_exti.o)
  Marking symbol .debug_frame24                          (27 stm8s_exti.o)
  Marking symbol ?Subroutine0                            (22 stm8s_exti.o)
Marking from fragment #944 .iar.debug_frame (335 stm8s_clk.o)
  Marking symbol ?Subroutine1                            (74 stm8s_clk.o)
  Marking symbol .iar.debug_frame44                      (77 stm8s_clk.o)
    Marking fragment #771 .iar.debug_frame (44 stm8s_clk.o)
  Marking symbol .debug_info121                          (230 stm8s_clk.o)
  Marking symbol .debug_info101                          (213 stm8s_clk.o)
  Marking symbol CLK_SYSCLKConfig                   Glb  (320 stm8s_clk.o)
  Marking symbol CLK_HSIPrescalerConfig             Glb  (315 stm8s_clk.o)
Marking from fragment #771 .iar.debug_frame (44 stm8s_clk.o)
  Marking symbol .iar.debug_frame45                      (78 stm8s_clk.o)
    Marking fragment #772 .iar.debug_frame (45 stm8s_clk.o)
Marking from fragment #772 .iar.debug_frame (45 stm8s_clk.o)
Marking from fragment #943 .iar.debug_frame (333 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
  Marking symbol .iar.debug_frame44                      (77 stm8s_clk.o)
  Marking symbol .debug_info166                          (275 stm8s_clk.o)
  Marking symbol .debug_info161                          (270 stm8s_clk.o)
  Marking symbol .debug_info156                          (265 stm8s_clk.o)
  Marking symbol .debug_info146                          (255 stm8s_clk.o)
  Marking symbol .debug_info126                          (235 stm8s_clk.o)
  Marking symbol .debug_info121                          (230 stm8s_clk.o)
  Marking symbol .debug_info116                          (225 stm8s_clk.o)
  Marking symbol .debug_info111                          (220 stm8s_clk.o)
  Marking symbol .debug_info101                          (213 stm8s_clk.o)
  Marking symbol .debug_info96                           (208 stm8s_clk.o)
  Marking symbol .debug_info91                           (203 stm8s_clk.o)
  Marking symbol .debug_info86                           (198 stm8s_clk.o)
  Marking symbol .debug_info81                           (193 stm8s_clk.o)
  Marking symbol .debug_info76                           (188 stm8s_clk.o)
  Marking symbol .debug_info71                           (183 stm8s_clk.o)
  Marking symbol .debug_info66                           (178 stm8s_clk.o)
  Marking symbol .debug_info61                           (173 stm8s_clk.o)
  Marking symbol .debug_info56                           (168 stm8s_clk.o)
  Marking symbol CLK_ClearITPendingBit              Glb  (303 stm8s_clk.o)
  Marking symbol CLK_GetITStatus                    Glb  (311 stm8s_clk.o)
  Marking symbol CLK_GetFlagStatus                  Glb  (310 stm8s_clk.o)
  Marking symbol CLK_AdjustHSICalibrationValue      Glb  (300 stm8s_clk.o)
